Id	Name	NotIdentifiedName 	Notes
11	 Ìú À« ½£	 ¿í ÈÐ ½£	 ÓÐ Ð© ½£ ¿Í Éù ³Æ Ìú ÖÊ ³¤ ½£ µÄ Èá Èí ¶È ÈÃ Ëû ÃÇ ÔÚ Õ½ ¶· ÖÐ Óµ ÓÐ Ä³ Ð© µÄ ÓÅ ÊÆ ¡£ ²» ¹ý £¬ ºÜ ÓÐ È¤ µÄ ÊÇ £¬ Õâ Ð© ÈË ¿´ Æð À´ ¶¼ Ïà µ± µÄ Äê Çá ¡£
12	 ¾Þ Ä§ ´ó ½£	 ¿í ÈÐ ½£	 Ëä È» Õâ ÖÖ Îä Æ÷ µÄ Éè ¼Æ ºÍ ×ö ¹¤ Ïà µ± µÄ Ô­ Ê¼ £¬ Õâ Ð© ¾Þ Ä§ Ëù ´ò Ôì µÄ Îä Æ÷ ÔÚ ×³ ºº µÄ ÊÖ ÖÐ »á Óµ ÓÐ ·Ç ³£ ´ó µÄ Íþ Á¦ ¡£
13	 òá òæ ÈË À« ½£	 ¿í ÈÐ ½£	 Õâ ÖÖ òá òæ ÈË Ëù ÖÆ Ôì µÄ Îä Æ÷ ¿É ÒÔ °é Ëæ Ã° ÏÕ Õß Ïà µ± ³¤ µÄ Ò» ¶Î Ê± ¼ä ¡£
14	 Æï Ê¿ À« ½£	 ¿í ÈÐ ½£	 Èç ¹û ²» ÊÇ Òò Îª Õâ ±ú ½£ Ä© ¶Ë µÄ ÎÈ ¶¨ ÖØ Á¿ £¬ Èç ´Ë ¿í À« µÄ ´ó ½£ ÊÆ ±Ø »á ºÜ ÄÑ ²Ù ×÷ ¡£
15	 ´ó Ìì Ê¹ À« ½£	 ¿í ÈÐ ½£	 Õâ ±ú µ¶ ÈÐ ÓÉ ´¿ ÒÀ Â³ ¶¡ ºÏ ½ð Ëù Öý Ôì µÄ Îä Æ÷ £¬ ¿É ÒÔ Èç Í¬ ÇÐ Å£ ÓÍ Ò» °ã Çá Ò× µÄ ¸î ´© ¿ø ¼× £¬ ²¢ ÇÒ »á ·¢ ³ö ÌØ Êâ µÄ ¹â Ã¢ ¡£ Ò² Ðí ÊÀ ½ç ÉÏ »¹ ÓÐ ¸ü ºÃ µÄ ±ø Æ÷ £¬ µ« Êý Á¿ ±Ø ¶¨ Ê® ·Ö ÓÐ ÏÞ ¡£
16	 Éú Ðâ ¶Ì ½£	 ¶Ì µ¶	 Õâ ÖÖ Îä Æ÷ ¿É ÄÜ Ôø ¾­ »¹ ÓÐ ²» ´í µÄ Æ· ÖÊ £¬ µ« ´Ó Ðâ Ê´ °ß °ß µÄ Íâ ±í Êµ ÔÚ ¿´ ²» ³ö È· Êµ µÄ Äê ´ú À´ ¡£
17	 ´ó ¶ú ¹Ö Íä µ¶	 ¶Ì µ¶	 ÔÚ ´ó ¶ú ¹Ö ºÍ ¾Þ Ä§ µÄ Õ½ Õù ÖÐ £¬ ¸ð ´ï ´ó ¶ú ¹Ö ±» ³¹ µ× Ïû Ãð Ö® ºó £¬ ÓÐ Êý ÒÔ Ç§ ¼Æ µÄ Õâ ÖÖ Îä Æ÷ ³ö ÏÖ ÔÚ ÊÐ ³¡ ÉÏ ¡£
18	 À× ¸ñ ÄÇ ¶Ì µ¶	 ¶Ì µ¶	 Õâ ÖÖ Îä Æ÷ ÊÇ ·Ö ÅÉ ¸ø À× ¸ñ ÄÇ µÄ Ë® ÊÖ ×÷ Îª Ëæ Éí Ð¯ ´ø µÄ Îä Æ÷ £¬ ÔÚ ¿Ú ¶ú Ïà ´« Ö® ÏÂ »ñ µÃ ÁË ²» ÉÙ µÄ ÔÞ Óþ ¡£
19	 À× ¸ñ ÄÇ ÙÈ ÔÂ µ¶	 ¶Ì µ¶	 Õâ ±ú Îä Æ÷ ÔÚ ÖØ Á¿ ÉÏ ÌØ ±ð Æ« ÖØ Ç° ¶Ë £¬ Ò² Òò ´Ë Óµ ÓÐ ¸ü ´ó µÄ ´ò »÷ Á¦ £¬ µ« Ê¹ ÓÃ Õß Ïà ¶Ô µÄ ±Ø Ðë Òª Óµ ÓÐ ¸ü ´ó µÄ Á¦ Á¿ ºÍ ¼¼ ÇÉ ²Å ÐÐ ¡£
20	 ´¬ ³¤ ¶Ì ½£	 ¶Ì µ¶	 Õâ ÊÇ À× ¸ñ ÄÇ ´¬ ³¤ ÃÇ ÔÚ µÚ Ò» ´Î ½Ó »ñ Ö¸ ÅÉ Ö® ºó Ëù »ñ µÃ µÄ Îä Æ÷ £» Õâ ÖÖ ³¬ ·² µÄ ±ø Æ÷ ×ã ÒÔ ÈÃ Ëû ÃÇ »÷ °Ü µÐ ÈË ºÍ ²» ·þ Æø µÄ ÏÂ Êô ¡£
21	 ¼ò Âª Ø° Ê×	 Ø° Ê×	 Õâ ÖÖ Ø° Ê× ¿É ÒÔ µ± ×ö ¹¤ ¾ß ¡¢ ²Í ¾ß £¬ »ò ÊÇ ²» Ôõ Ã´ ÓÐ Íþ Á¦ µÄ Îä Æ÷ ¡£ ²» ¹ý £¬ ÓÃ ²» ÁË ¶à ¾Ã Ëü ¾Í »á ±ä ¶Û ¡£
22	 Ë® ¾§ Ø° Ê×	 Ø° Ê×	 Õâ Ð© Ø° Ê× Í¨ ³£ ÊÇ ÓÉ ËÀ Áé ·¨ Ê¦ ¹« »á µÄ ³É Ô± Ëù Ð¯ ´ø µÄ ±ø Æ÷ ¡£ ÓÃ À´ µ± ×ö µ¶ ÈÐ µÄ Ë® ¾§ ÊÇ ÔÚ Òõ Ó° Ëþ É½ Çø ÖÐ Ëù ÕÒ µ½ µÄ ¡£ Ëü ÃÇ Ïà µ± µÄ ·æ Àû £¬ µ« È´ ºÜ ÈÝ Ò× ÆÆ Ëé ¡£
23	 ÉÌ ÈË Ø° Ê×	 Ø° Ê×	 Õâ ±ú Ø° Ê× ÊÇ °¢ ¶û Íß µÄ Îä Æ÷ ¹¤ ½³ Ëù ´ò Ôì µÄ ±ø Æ÷ µä ·¶ £» Ëü ÊÇ ÓÉ Ç¿ »¯ µÄ ¸Ö Ìú Ëù ÖÆ Ôì µÄ £¬ ²¢ ÇÒ Óµ ÓÐ ·Ç ³£ Á¼ ºÃ µÄ ²Ù ¿Ø ÐÔ ¡£
24	 ´ó ¸± Ø° Ê×	 Ø° Ê×	 Õâ ÖÖ Æ· ÖÊ µÄ Ø° Ê× Ïà µ± º± ¼û ¡£ Ëü ÊÇ ÓÉ ÒÀ Â³ ¶¡ ºÏ ½ð ºÍ ÉÙ ¼û µÄ Ó² Ä¾ Ëù ÖÆ Ôì £¬ Íâ Ãæ °ü ¸² »Æ ½ð £¬ Ïâ Ç¶ ÓÐ Ò» Ã¶ ³ß ´ç ²» Ð¡ µÄ ºì ±¦ Ê¯ ¡£ Èç ¹û ²» ÊÇ Òò Îª Ëü Óµ ÓÐ Ïà µ± µÄ É± ÉË Á¦ £¬ ¿É ÄÜ »á µ¥ ´¿ µÄ ³É Îª ¸» ÈË µÄ ÊÕ ²Ø ¡£
25	 Àû ÑÀ µ¶ ÈÐ	 Ø° Ê×	 Õâ ±ú Îä Æ÷ µÄ ÎÕ °Ñ ²¿ ·Ö ºÜ Ã÷ ÏÔ µÄ ¾­ ¹ý ÁË ¶à ´Î µÄ ÖØ ÐÂ ²ø ÈÆ ¡£ ¾Ý Ëµ Õâ ÖÖ Îä Æ÷ ÊÇ ³ö ÏÖ ÔÚ ´ó ¼Å ¾² Ö® Ç° Êý Íò Äê µÄ Îü Ñª ¹í Ëù °® ÓÃ µÄ ¶« Î÷ ¡£ ÄÑ µÀ Õâ ¾Í ÊÇ Æä ÖÐ µÄ Ò» ±ú ¹Å Îï Âð £¿
26	 ³¤ Ø° Ê×	 ³¤ Ø° Ê×	 Òò Îª ½é ÓÚ ³¤ ½£ ºÍ Ø° Ê× Ö® ¼ä µÄ ³¤ ¶È £¬ Õâ ÖÖ Îä Æ÷ ÊÊ ºÏ ÓÚ ÄÇ Ð© Ðè Òª ±È ½Ï ³¤ ¾à Àë ¹¥ »÷ µÄ Õ½ Ê¿ ÃÇ Ê¹ ÓÃ ¡£ Õâ ±ú Îä Æ÷ ÊÇ Àû ÓÃ Èí ¸Ö ´ò Ôì ¶ø ³É £¬ ÊÖ ¹¤ »¹ Ëã ¾« Ï¸ ¡£
27	 °¬ ·ð Á¢ °² Ø° Ê×	 ³¤ Ø° Ê×	 ÔÚ °¢ ¶û Íß µÄ Ðí ¶à »î ¶¯ ÖÐ £¬ Ð¯ ´ø µ¶ ½£ ÊÇ ²» Àñ Ã² µÄ ¡£ Ëù ÒÔ £¬ Îª ÁË Ô¤ ·À ×´ ¿ö ±ä µÃ Ê§ ¿Ø £¬ Ðí ¶à ¾« Áé Õ½ Ê¿ »á Ëæ Éí Ð¯ ´ø ½Ï Ð¡ µÄ µ¶ Ðµ ¡£
28	 À× ¸ñ ÄÇ Õ½ ¶· Ø° Ê×	 ³¤ Ø° Ê×	 Ðí ¶à À× ¸ñ ÄÇ µÄ º£ µÁ ÃÇ ²» Ô¸ Òâ ÊÜ µ½ ¶Ü ÅÆ µÄ ÍÏ ÀÛ £¬ Äþ Ô¸ Ò» Ö» ÊÖ ÄÃ ×Å ¶Ì ½£ £¬ Ò» Ö» ÊÖ ÄÃ ×Å Õâ ÖÖ ±È ½Ï ¶Ì µÄ Îä Æ÷ À´ ×÷ Õ½ ¡£
29	 Àè Ã÷ Ø° Ê×	 ³¤ Ø° Ê×	 Õâ ÖÖ ³¤ Ø° Ê× ÊÇ Àè Ã÷ Îä Æ÷ µê µÄ ²ú Æ· Ö® Ò» ¡£ Õâ ±ú Îä Æ÷ Óµ ÓÐ òù òð ³á °ò ÐÎ ×´ µÄ »¤ ÊÖ £¬ Ò² Ïâ Ç¶ ÓÐ Ñª ºì µÄ ±¦ Ê¯ £¬ Ö¤ Ã÷ Ëü ÊÇ ¸ö Îü Ñª ¹í °® ÓÃ µÄ Îä Æ÷ ¡£
30	 ¾ö ¶· ³¤ Ø° Ê×	 ³¤ Ø° Ê×	 Ëä È» Òõ Ó° Ëþ µÄ Îü Ñª ¹í ÃÇ ÍÅ ½á Æð À´ ¶Ô ¿¹ Íâ ½ç £¬ µ« Ëû ÃÇ Ö® ÖÐ »¹ ÊÇ ÓÐ Ðí ¶à µÄ Õù ¶Ë ¡£ ¸ù ¾Ý ´« Í³ £¬ Õâ Ð© Õù ¶Ë ¶¼ ÊÇ Àû ÓÃ Õâ Ð© ·æ Àû µÄ Îä Æ÷ ÔÚ ¾ö ¶· ÖÐ ½â ¾ö µÄ ¡£
31	 Ê¯ ¸«	 Õ½ ¸«	 Õâ ÖÖ Îä Æ÷ Ö» ²» ¹ý ÊÇ ¿¾ Ó² µÄ ¹÷ ×Ó °ó ÉÏ ·æ Àû µÄ Ê¯ Í· ¶ø ÒÑ £¬ ²» ¹Ü ÊÇ µ± ×ö Îä Æ÷ »ò ÊÇ ¹¤ ¾ß ¶¼ Ì« ¹ý ¼ò Âª ÁË Ð© ¡£
32	 Õ½ ¶· ¸«	 Õ½ ¸«	 Õâ ÖÖ Õ½ ¶· ¸« Í¨ ³£ ÊÇ ÓÉ Æï Ê¿ Ð¯ ´ø £¬ ³ä ×÷ ±¸ ÓÃ Îä Æ÷ ¡£ ²» ¹ý £¬ ÓÐ Ð© Ê± ºò Ò² ÓÐ Æï Ê¿ Æ« ºÃ Ëü ÃÇ Ê¤ ¹ý Ê¹ ÓÃ µ¶ ½£ ¡£
33	 Õ½ ¸«	 Õ½ ¸«	 Õâ ÖÖ ³Á ÖØ µÄ ¸« Í· ÊÇ ÓÃ À´ µ¥ ÊÖ ³Ö ÓÃ £¬ ¶Ô ¸¶ ´© ´÷ ¿ø ¼× »ò ÊÇ Ã» ÓÐ ´© ´÷ ¿ø ¼× µÄ µÐ ÈË ¡£
34	 °« ÈË Õ½ ¸«	 Õ½ ¸«	 Ëä È» ¼Ö µ¤ Ä· ´ó Â½ ÉÏ µÄ ºÚ °µ °« ÈË ÔÚ ½ð Êô Öý Ôì ·½ Ãæ ±È ²» ÉÏ Ëü ÃÇ µÄ °£ À­ Î÷ ÑÇ Í¬ °û £¬ µ« Ëû ÃÇ Ëù ´ò Ôì µÄ Îä Æ÷ Ïà ¶Ô À´ Ëµ ÒÀ ¾É ·Ç ³£ ²» ´í ¡£
35	 Å£ Í· ÈË Õ½ ¸«	 Õ½ ¸«	 Õâ Ð© Îä Æ÷ ÊÇ Å£ Í· ÈË Ëù ´ò Ôì £¬ Îª ÁË ¶Ô ¿¹ ¾Þ Ä§ Ëù Éè ¼Æ µÄ ¡£ Ëü ÃÇ ÊÇ Àû ÓÃ ÃØ ÃÜ µÄ ºÏ ½ð Åä ·½ Ëù Öý Ôì ³ö À´ µÄ £¬ Òò ´Ë £¬ Ëü ÃÇ µÄ µ¶ ÈÐ Ê® ·Ö ÄÑ ÒÔ Ä¥ ¶Û £¬ ¸ü ÄÑ ÒÔ Ä¥ Àû ¡£
36	 Ë« ÊÖ ¸«	 Ë« ÊÖ ¸«	 Ëä È» Õâ ÖÖ ¶« Î÷ ¿´ Æð À´ ±È ½Ï Ïñ ÊÇ ¹¤ ¾ß £¬ µ« Õâ ±ú ¼ò Âª µÄ ¸« Í· Æä Êµ »¹ ÊÇ ¿É ÒÔ Ôì ³É Ïà µ± µÄ ÉË º¦ ¡£
37	 ²½ ±ø ¸«	 Ë« ÊÖ ¸«	 Õâ ÖÖ Ë« ÊÖ ¾Þ ¸« ¿É ÒÔ Åü ¿ª ¿ø ¼× £¬ ÊÇ Ðí ¶à Õ½ Ê¿ Ãæ ¶Ô Æï Ê¿ Ê± µÄ ×î °® ¡£
38	 Å£ Í· ÈË ¾Þ ¸«	 Ë« ÊÖ ¸«	 Õâ ÖÖ Ë« ÊÖ ¾Þ ¸« ÊÇ Å£ Í· ÈË Ïà µ± °® ÓÃ µÄ ±ø Æ÷ ¡£ Òò Îª Ö» ÓÐ Ëû ÃÇ Óµ ÓÐ ×ã ¹» µÄ Á¦ Á¿ À´ Ê¹ ÓÃ Õâ ÖÖ Îä Æ÷ ¡£
39	 ¾« Èñ Å£ Í· ÈË ¸«	 Ë« ÊÖ ¸«	 Õâ ÖÖ ×ö ¹¤ ¼« Îª ¾« ÖÂ µÄ ¸« Í· Ö» ÅÉ ·¢ ¸ø Å£ Í· ÈË Ê¥ µØ ·À Óù ²¿ ¶Ó µÄ ºÚ ½Ç ²¿ ¶Ó Ê¹ ÓÃ ¡£
40	 Å£ Í· ÈË Õ½ ½« ¸«	 Ë« ÊÖ ¸«	 Å£ Í· ÈË µÄ Õ½ ½« ÄÃ ×Å Õâ ÖÖ É± ÉË Á¦ ¾ª ÈË µÄ ¸« Í· ÂÊ Áì Õû ¸ö ²¿ ¶Ó ³å ·æ ÏÝ Õó ¡£
41	 ¾Þ Ä§ Õ½ ¶· °ô	 Ã¬	 Õâ ÊÇ ¾­ ¹ý »ð ¿¾ ±ä Ó² ¡¢ Ï÷ ¼â µÄ ¹÷ ×Ó £¬ ÉÏ Ãæ »¹ ²å ÉÏ ¼â ´Ì ¡£ Õâ Àà µÄ ³¤ Ã¬ Í¨ ³£ ÊÇ ¾Þ Ä§ ²¿ ¶Ó ÓÃ À´ ÑÝ Ï° ºÍ ½ø ÐÐ »ù ±¾ Õ½ ¶· Ñµ Á· ÓÃ µÄ ¡£
42	 ¸Ö Ã¬	 Ã¬	 Ðí ¶à ÖÖ ×å µÄ ±ø Æ÷ ¿â Àï Ãæ ¶¼ ²» »á È± ÉÙ ³¤ Ã¬ Õâ ÖÖ ±ø Æ÷ £¬ Õâ ÊÇ ÓÐ Ô­ Òò µÄ £º Ëü ÃÇ ÊÇ Ïà µ± ÓÐ Ð§ µÄ ÖÂ Ãü Îä Æ÷ ¡£ Õâ ÖÖ Îä Æ÷ ÊÇ Å£ Í· ÈË Ëù ÉÆ ÓÃ µÄ Îä Æ÷ ¡£
43	 ¾« Áé ³¤ Ã¬	 Ã¬	 Õâ ±ú ×ö ¹¤ ¾« Ï¸ £¬ Óµ ÓÐ ¼á Ó² µÄ ºÏ ½ð Ç¹ ¼â µÄ ³¤ Ã¬ ÊÇ °¢ ¶û Íß ¾« Áé Îä Æ÷ ¹¤ ³§ µÄ ²ú Æ· ¡£
44	 Õ½ Ã¬	 Ã¬	 Õâ ±ú ³¤ Ã¬ ÊÇ Õæ Õý µÄ Õ½ ³¡ ÉÏ Ëù Ê¹ ÓÃ µÄ ¡£ Ëü ·Ç ³£ µÄ ³Á ÖØ £¬ Ò» °ã µÄ Ãñ ±ø ÎÞ ·¨ ÓÐ Ð§ µÄ Ê¹ ÓÃ Õâ ÖÖ Îä Æ÷ £¬ ÊÇ ×¨ ÃÅ ÓÃ À´ ÈÃ ÉÃ ÓÃ ³¤ Ã¬ µÄ ×¨ Ö° Ê¿ ±ø ·¢ »Ó Íþ Á¦ µÄ ±ø Æ÷ ¡£
45	 Áú Óã ²æ	 Ã¬	 Õâ ÖÖ Óµ ÓÐ µ¹ ´Ì Ç¹ ¼â µÄ Îä Æ÷ ÊÇ ×¨ ÃÅ ÓÃ À´ ÉË º¦ ·É Áú ÓÃ µÄ £¬ Á¬ ×î ¹Å ÀÏ µÄ Áú Àà ¶¼ ÎÞ ·¨ ÌÓ ÍÑ Ëü µÄ Íþ Ð² ¡£ ºÜ ×Ô È» µÄ £¬ Òª ²» Òª É± µô µÐ ÈË »á ÊÇ Îä Æ÷ ³Ö ÓÐ Õß µÄ Ñ¡ Ôñ ¡£
46	 Õ½ êª	 êª	 Õâ ÖÖ ¼ò Âª µÄ ³¤ ±ú ¸« ¿´ À´ ËÆ ºõ ÊÇ ½« Å© ¼Ò µÄ ¹¤ ¾ß °ó ÉÏ ´Ö ÖÆ ÀÄ Ôì µÄ ³¤ Ã¬ ¶ø ³É ¡£
47	 êª	 êª	 Õâ ÖÖ Îä Æ÷ ½á ºÏ ÁË ¸« Í· ºÍ ³¤ Ã¬ µÄ ÌØ µã £¬ ÊÇ ÓÃ À´ ÔÚ Õ½ Õó ÖÐ Ê¹ ÓÃ £¬ »ò ÊÇ ÔÚ Õ­ Ð¡ ¿Õ ¼ä µÄ ¸ñ ¶· ÖÐ ÅÉ ÉÏ ÓÃ ³¡ ¡£
48	 ·æ Ã¢ êª	 êª	 Õâ ¸ö ¾­ ¹ý ¸Ä ½ø µÄ êª ÔÚ ¸« ÈÐ µÄ Áí Íâ Ò» ±ß ×° ÉÏ ÁË Ò» ¸ö ¼â ´Ì £¬ ³ý ÁË Ìá ¹© ÁË ¸ü ºÃ µÄ Æ½ ºâ Ö® Íâ £¬ Ò² Óµ ÓÐ ´© Í¸ ¸Ö ¼× µÄ Êµ Á¦ ¡£
49	 Å£ Í· ÈË Õ½ ¶· ³¤ ±ú ¸«	 êª	 µ± Å£ Í· ÈË ºÍ Ò£ Ô¶ µÄ ÎÖ Àï µÄ Ëª Ñ© ¾Þ ÈË ¿ª Õ½ µÄ Ê± ºò £¬ Ëû ÃÇ µÄ ¹ú Íõ °Í ¶û Èø É· ÏÂ Áî ½« Õâ Ð© Îä Æ÷ ÅÉ ·¢ ¸ø Ëû ÃÇ Ê¹ ÓÃ ¡£ Ëû ³£ ³£ Ëµ £¬ ¡° ÓÉ ÓÚ Ëû ÃÇ Òª Àë ¿ª ºÜ ³¤ µÄ Ê± ¼ä £¬ Ó¦ ¸Ã °Ñ ×î ÄÍ ÓÃ µÄ Îä Æ÷ ÅÉ µ½ Ëû ÃÇ ÊÖ ÉÏ ¡£ ¡±
50	 ÃÔ ¹¬ ×¥ ¹´	 êª	 Å£ Í· ÈË ¼« ¶Ë ÎÞ ·¨ ÈÝ ÈÌ ÓÐ Íâ À´ Õß Èë ÇÖ Ëû ÃÇ µÄ ÃÔ ¹¬ ¡£ Õâ µã ¹â ´Ó ÃÔ ¹¬ ÊØ ÎÀ Ëù Ê¹ ÓÃ µÄ Îä Æ÷ ¾Í ¿´ µÄ ³ö À´ ¡£
51	 ²Ý ²æ	 Èý ¹É ²æ	 Ëä È» Õâ Ô­ À´ ÊÇ Å© ¼Ò °® ÓÃ µÄ ¹¤ ¾ß £¬ µ« Õâ ±ú ²Ý ²æ Ö» Òª ¾­ ¹ý Ïà µ± µÄ ¸Ä Á¼ £¬ ¾Í ÄÜ ¹» ³É Îª Ïà µ± ÄÍ ÓÃ µÄ ¾« Á¼ Îä Æ÷ ¡£
52	 ²½ ±ø Õ½ ¶· ²æ	 Èý ¹É ²æ	 Õâ ÖÖ Îä Æ÷ ÊÇ ×¨ ÃÅ ÓÃ À´ ÈÃ ²½ ±ø ºÍ Æï Ê¿ Ö® ¼ä µÄ Õ½ ¶· ÄÜ ¹» ¸ü Îª Æ½ ºâ Ëù Éè ¼Æ µÄ ¡£ Õâ ÖÖ ¾­ ¹ý ÐÞ ¸Ä µÄ ³¤ Ã¬ Ïà µ± µÄ ÓÐ ÓÃ £¬ µ« È´ ÊÇ ÓÐ µã ±¿ ×¾ µÄ Îä Æ÷ ¡£
53	 òá òæ ÈË Èý ²æ êª	 Èý ¹É ²æ	 Ø° ÉË µº ÉÏ µÄ Îä Æ÷ ¹¤ ½³ »á ´ò Ôì ¸÷ Ê½ ¸÷ Ñù µÄ Ã¬ Í· ¡£ Õâ ¸ö Èý ²æ êª ¾Í ÊÇ Ëû ÃÇ ×î ²» Ñ° ³£ µÄ Éè ¼Æ Ö® Ò» £¬ ÔÚ ²æ ÉÏ µÄ µ¹ ´Ì ÈÃ ×î ÆÕ Í¨ µÄ Í» ´Ì ¹¥ »÷ ¶¼ ÄÜ ¹» Ôì ³É ¾Þ ´ó µÄ ÉË º¦ ¡£
54	 À× ¸ñ ÄÇ Èý ²æ êª	 Èý ¹É ²æ	 Ëù ÓÐ À× ¸ñ ÄÇ µÄ ´¬ ½¢ ÔÚ Àë ¸Û µÄ Ê± ºò ¶¼ »á Ð¯ ´ø Ðí ¶à Ïä µÄ Èý ²æ êª ¡£ Ã³ È» Ïë Òª µÇ ½¢ µÄ ³¢ ÊÔ ºÜ ÄÑ ÔÚ Õâ Ð© Èñ Àû ¼â ´Ì µÄ Íþ Ð² Ö® ÏÂ ³É ¹¦ ¡£
55	 ´Þ ¶Ù Èý ²æ êª	 Èý ¹É ²æ	 Ê¹ ÓÃ Õß µÚ Ò» ´Î ÄÃ µ½ Õâ ±ú Èý ²æ êª µÄ Ê± ºò »á Ê× ÏÈ ×¢ Òâ µ½ Ëü ´¥ ÊÖ Éú ±ù ¡£ µÚ ¶þ ¸ö ×¢ Òâ µ½ µÄ »á ÊÇ Áú ¹ê ¹Ç ¸ì µÄ ¼â ´Ì ËÆ ºõ ÓÉ Ò» Ë« ¿´ ²» ¼û µÄ ÊÖ Ëù Òý µ¼ £¬ Ñ° ÕÒ µÐ ÈË ·À ÎÀ ×î Èõ µÄ µØ ·½ ¹¥ »÷ ¡£
