Male	Female
 ´ï Â×	 ÇÇ °² ÄÈ
 ´÷ ¸¥	 ÇÇ ÒÁ Ë¿
 ´÷ Î¬	 Öì µÙ
 ´÷ Î¬ µÂ	 Öì µÙ Ë¹
 µÏ ¶÷	 Öì µÏ
 µÏ ¶û	 Öì Àò
 µ¤ Äá Ë¹	 Çí
 µ¤ Äá	 ¿² µÙ
 µÂ Àï ¿Ë	 ¿¨ Â×
 µÂ Ë¹ ÃÉ µÂ	 ¿¨ Àö
 µÏ ÎÂ	 ¿­ Éª ÁÕ
 ´÷ ¶û ÌØ	 ¿­
 ¶à ¿Ë	 ¿­ Àò ¶÷
 ¶à µÂ Àï Ææ	 ¿­ ¶û Àö
 ¶à ¶û ¸¥	 ¿­ Àö
 ¶à ÃÀ Äá ¿Ë	 ½ð
 ÌÆ	 ½ð çê Àö
 ÌÆ ÄÉ µÂ	 ¿Ë Àò Ë¹ Ì¹
 µÀ ¸ñ À­ Ë¿	 ¿Ë Àò Ë¹ µÙ ÄÈ
 µÂ Â³	 ÀÍ ÄÈ
 ¶à ¿Ë	 ÀÍ À­
 µË ¿Ï	 ÀÍ À­
 ´ï Ë¹ Í¡	 ÀÍ Â×
 µÂ Î¬ Äá	 ÀÍ Àö
 µÂ À³ ÌØ	 Àò
 ´÷ À³ ¶÷	 À³ Èû
 ÒÁ ¶û	 Àî  °²
 °¬ µÂ ¼Ó	 Àï ¶û À­
 °¬ µÏ	 Àï ¶û À­
 °£ ¸ñ	 À³ Ë¹ Àö
 °® µÏ Éú	 Àò Àò
 °¬ µÂ ÃÉ µÂ	 Àî Î¬ ÑÇ
 °£ ¶û Àï ÑÇ	 ÁÕ ´ï
 °¬ Àï °Â ÌØ	 Àö É¯
 °£ ¶û ¶Ù	 Âå ÒÁ Ë¹
 °£ Ã× ¶û	 Âå ÄÈ
 °£ Âü Å¦ ¶û	 Âå À³ ÄÝ
 °¬ Ã× ÌØ	 Â· Ò× Ë¿
 ÒÁ Åµ Ææ	 Â· Ë¿ Àö
 °¬ Àï ¿Ë	 À³ ÄÝ
 °¬ Äá Ë¹ ÌØ	 Âê µÂ À³ ÄÝ
 °¬ Äá ¶û	 Âê Ã×
 °¬ Âå ¶û	 Âê µÙ
 °¬ ÎÂ	 Âê Î÷ ÑÇ
 °¬ Èû	 Âê Ï£
 °¬ ÓÈ ¸ù Ë¹	 Âê ¸ñ À³ ÌØ
 ÒÁ Íò	 Âê Ææ
 ·¶ ±Ë °²	 Âê Àû ÑÇ
 ·¨ À× ¶û	 Âê Àö °²
 ·Ñ Àï ¿Ë Ë¹	 Âê Àö °² ÄÝ
 ·Ñ µÏ ÄÏ ¶à	 Âê Àö
 ·Ñ ÌØ Ææ	 Âê ÁÕ
 ¸¥ ÂÞ ÒÁ µÂ	 Âê Àö É¯
 ¸¥ Àï Ë¹ ÌØ	 Âê Öì Àö
 ¸¥ ÀÊ Î÷ Ë¹ ¿Æ	 Âê Àö ÄÝ
 ¸¥ À¼ ¿Ë	 Âê ÄÝ
 ¸» À¼ ¿Ë ÁÖ	 Âê É¯
 ¸¥ À¼ ×È	 Âê É¯
 ¸¥ À× µÂ	 Âê ÌØ ÒÁ ¶û
 ¸¥ À× µÂ Àï ¿Ë	 Âê Àö
 ¼Ó ±Ë	 Âê Àö  ÇÇ
 ¸Ç ±´ Àï	 Âê Àö Ë¿
 ¼Ó Àï ÌØ °² Åµ	 Âê Àö ¶÷
 ¼Ó Àï ÌØ	 Ã· Ã×
 ¼Ó Àï	 Ã· À¼ ÄÝ
 ½Ü µÂ	 Ã· ÁÕ ´ï
 ½Ü ·ò Àï	 Ã· Àö É¯
 ÇÇ ÖÎ	 Ã× À­ ´ï
 ½Ü À­ ¶û µÂ	 Âó ¿Ë À³
 ¸ñ Àï	 Ã× µÙ
 ¼ª ¶û ²® ÌØ	 Ã× ¶÷ ÄÝ
 ¼ª ¶û Äª	 Ã× Àö °²
 ¼ª Åµ	 Äª À­
 ¸ñ À× ¶÷	 Äª ÄÝ ¿¨
 ¸Ô Ôú Åµ	 çÑ Àö ¶û
 ¸ê µÇ	 ÄÏ ¶¡ ÄÝ
 ¸ñ À­ º¹ Ä·	 ÄÏ Ï£
 ¸ñ À¼ ÌØ	 ÄÏ Ï£
 ¸ñ À× ¸ñ	 ÄÚ °Â Ã×
 ¸ñ À× ¸ê Àï	 ÄÈ Ëþ ÁÕ
 ¸ñ À×	 Äá ¿Ë ÀÕ
 ¸Ç Àï ¶û Åµ	 Äá Ææ
 ¸Ç Ë¹	 Åµ ÁÕ
 ¸Ç ÒÁ	 Åµ Âê
 ¹þ ¶û	 °Â Àö Î¬ ÑÇ
 ¹þ Ä· ²® ¶Ù	 ÅÁ ÒÁ ¸ñ
 º±	 ÅÁ Ä·
 º± ¿Ë	 ÅÁ Ã· À­
 º± Ë¹	 ÅÁ ÌØ
 ¹þ µÏ	 Åå ÌØ Àï ÏÄ
 ¹þ ¶û À¼	 ÅÁ µÙ
 ¹þ Àï	 Åå ¸ñ
 ¹þ ÂÞ µÂ	 Åå ¸ñ ÒÁ
 ¹þ Àï É­	 Åå ÄÝ
 ¹þ Àû	 ¸¥ Âå Ã× ÑÇ
 ¹þ Î¬	 ·Æ Àö Ë¿
 ¹þ µÇ	 Æ¤ ¿Ë Ï£
 º¹ Ë¹	 À× ÇÐ ¶û
 Ï£ Éª	 Àö ±´ ¿¨
 º¹ ¿Ë ÌØ	 À× ¼ª ÄÈ
 º¹ ¶û Ä· ÌØ	 À¼ Äá
 ºà Àû	 À× É£ ´ï
 ºÕ ²®	 À× Î¬
 ºÕ ²® ÌØ	 ÈØ ´ï
 ºÕ Âü	 Àö Ëþ
 ºÕ ×È ¶û	 ÂÞ ²® Ëþ
 »ô ¿Ë	 ÂÞ ±ö
 »ô ¶û µÇ	 ÂÞ Ðª ¶û
 »ô Äª ¶û	 Âå Äª ÄÈ
 »ô ÀÕ Ë¹	 ÂÞ É¯
 »ô »ª µÂ	 ÂÞ É¯ Àö
 »ô ¸ñ	 ÂÞ É¯ ÄÈ
 »ô ¸ñ ÎÖ	 ÂÞ Ë¿
 ºà ÌØ	 ÂÞ Ë¿ Âê Àö
 ÒÁ Íò	 ÂÞ Ë¿ Âê Àö
 ÒÁ ¸ñ ÄÉ Ë¹ ÎÖ	 ÂÞ Ï£
 °¬ ¸ñ	 Â³ Ë¹
 °¬ ¿Ë	 Â³ Ï£
 °¬ À­	 Èø ²¼ ÁÕ µÙ ÄÈ
 °¬ ÎÂ ¸ñ	 Èø µÙ
 °¬ Î¬	 Èø Àò
 °¬ Èø ¿Ë	 É£ µÂ ÒÁ
 °¬ Èö °Â	 É£ µÂ À­
 °¬ Ë¹ Âõ ¶û	 É£ µÙ
 ÒÁ Íò	 Èø À­
 °¬ Íò	 Èø À­
 ½Ü ¿Ë	 Èû Àö ÄÈ
 ÑÅ ¸÷ ²¼	 É¯ Åµ
 ¼ª ¿Ë	 É¯ Â×
 Õ² Ä· Ë¹	 Ñ© Àò
 Õ² Ã× ¶û	 É¯ Íß ÄÈ
 ½Ü Åµ µÂ	 Ï£ À­
 ½Ü É­	 Ñ© À³
 ½Ü Ë¹ ±È ¶û	 Î÷ Àö
 Õ² Î¬ ¶û	 Ï£ Àò
 ½Ü ÒÁ	 Ñ© Àö
 ¼ª ¶÷ ¡¤ ±« ¶û	 Ï£ À­
 ¼ª ¶÷ ¡¤ Æ¤ ¶û Àû	 Î÷ ÃÉ ÄÈ
 ½Ü µÂ	 Ê· Ì¹ Ë¿
 ½Ü Àï Ã× °²	 Ë¹ µÙ ·Ò ÄÝ
 ½Ü Àï Ã×	 ËÕ °² ÄÝ
 ½Ü ÂÞ Ã×	 ËÕ æ©
 ¼ª Èû	 ËÕ æ© ÄÝ
 ¼ª Ä·	 ËÕ Ææ
 ÇÇ	 Î÷ Î¬ ÌØ À¼ ÄÈ
 ÇÇ ÒÁ	 Ì© Âê À­
 ÇÇ ÒÁ ¶û	 Ì© Ã×
 Ô¼ Éª ·ò	 ÌÆ ÑÇ
 Ô¼ º² ¶÷	 ´ï À­
 Ô¼ º²	 Ì© Àö É¯
 ÇÇ ¶÷	 Ì© Àö
 ÇÇ ÄÉ	 µÂ Àï
 ÇÇ ÄÉ É­	 Èû Àö É¯
 ÇÇ µ¤	 ÌØ ·² ÄÝ
 ÇÇ Êæ ÑÇ	 µÙ ÄÉ
 Öì µÏ	 ÌØ À× Î÷
 Öì Àï Ë¹	 ÌØ Àö Î÷ ÑÇ
 ¼Ö Ë¹ Í¢	 ÌØ Àö ÄÈ
 ¿­	 ÎÂ À× Àò
 ¿­ Àï ¶÷	 ÎÂ ÄÚ É¯
 ¿¨ ¶û	 Î¬ À­
 »ù ¸Ô	 Î¬ Â× ÄÝ ¼Î
 »ù Ë¹	 Î¬ ç÷
 ¿Æ ¶û	 Î¬ ¶à Àö ÑÇ
 ¿­ Àû	 Íþ ¶û Àû ÌØ
 ¿Ï	 ¸¥ ¼ª Äá ÑÇ
 ¿Ï Äá Ë¹	 Î¬ Î¬ °²
 ¿Æ ¶÷	 ÎÂ ´ï
 ¿­ ÎÄ	 ÎÂ ÄÝ Ëþ
 ¿Æ º±	 ÎÂ µÙ
 ¿Æ ¿Ë	 Íþ ¶û Âê
 À­ ¶÷ Ë¹	 ÓÈ À¼ ´ï
 À­ Àû	 ÒÁ ·ë ÄÝ
 À­ ×È
 À­ Ôú Àï
 Àî
 ÀÕ ·ò
 Àû À¼ µÂ
 Àû Å·
 Àî °º
 Â× ÄÉ µÂ
 À³ Âå ÒÁ
 À³ Ë¹ ÌØ
 Áõ Ò× Ë¹
 ÁÐ °² Ä·
 ÁÖ µÂ Èü
 Àµ ¶÷ ÄÚ ¶û
 ÀÍ °£ µÂ
 ÀÍ ¸ñ
 ÀÊ
 ÀÊ Äá
 Â·
 Â· Ò×
 Â· Ò× Ë¹
 Â· ÎÂ ¶û
 Àµ ¿Ë
 Â¬ µÂ ÎÂ ¸ñ
 Â¬ ÒÁ ¸ñ
 Â¬ ¿Ë
 Â¬ Éª
 À³ Âü
 ÁÖ µÇ
 Âõ ¿Ë
 Âõ ¿Ë ÂÞ
 Âó ¶û ¿Ï
 Âó ¸¥ À´ µÂ
 Âü Äá
 Âí ¿Ë
  Âí Èû ÂÞ
 Âí ¿Ë Å·
 Âí Èö Ë¹
 Âí Àï °Â
 Âí Àû Å·
 Âí ¿Ë
 Âí Áú
 Âí Ðª ¶û
 Âí ¶¡
 Âí ÎÂ
 Âí ËØ
 Âó ÌØ
 Âí ¿Ë Ë¹
 Âõ ¿Ë Íþ ¶û
 Âó ¶û
 Âó ¶û ÎÂ
 Ã× ¿Ë
 Âõ ¿Ë
 Âõ ¶û ×È
 Ã× ´Ä
 Ä¬ ºº Ä¦ µÂ
 Âü ÌØ
 Ä¬ ÂÞ
 Äª Àû Ë¹
 Äª ¶Ù
 Âí À×
 Âõ Àû Ë¹
 ÄÉ ÌØ
 ÄÉ Èö
 ÄÉ Èö Äá ¶û
 Äá ¶û
 ÄÚ µÂ
 Äá ¶û É­
 Å¦ ÌØ
 Äá ¹Å À­ Ë¹
 Äá ¿Ë
 Äá ¿Ë À­ Ë¹
 Åµ ÑÇ
 Åµ Ä·
 Åµ Âü
 Åµ Àû Ë¹
 °Â ¶û ·ò
 °Â Àû ¸¥
 °Â ÌØ Ë¹
 Å· ÎÄ
 ÅÁ ¿Ë
 ÅÁ ÌØ
 ÅÁ ÌØ Àï ¿Ë
 ±£ ÂÞ
 ÅÁ Íþ ¶û
 ÆÕ Î÷ Íß
 çê Î÷
 çê Àû
 Æ¤ ÌØ
 ±Ë µÂ
 ·¨ µÂ Â³ Ë¹
 ·Æ ¶û
 ·Æ Àû ÆÕ
 Æ¤ ¶û Ë¹
 Æ¤ Àû
 ÆÕ Àï Ë¹ ¶Ù
 À¥ °²
 À¥ Í¢
 ¿ü ¶÷
 À­ ¶Å
 À­ ·¨ ¶û
 À­ ¶û ·ò
 À× Ã×
 À× Ä· Èû
 Â× µÀ ¶û
 Â× µÀ ·ò
 À¼ µÏ
 ÀÍ ¶û
 À× ÃÉ µÂ
 À× ¸ñ
 À× ½ð ÄÉ µÂ
 À× Äá
 À× ×È Å·
 À× ¿Ë Ë¹
 À× ÄÉ ¶à
 Àí ²é µÂ
 Àí Ææ
 ÂÞ ²®
 ÂÞ ±È
 ÂÞ ²® ÌØ
 ÂÞ ±ö
 ÂÞ »ù
 ÂÞ µÂ Äá
 ÂÞ À¼ µÂ
 ÂÞ ¶÷
 ÂÞ ÄÉ µÂ
 ÂÞ Àû
 ÂÞ Ë¹
 ÂÞ ÒÁ
 Â³ µÏ
 Â³ ²® ÌØ
 Â³ Èû ¶û
 Â³ Ë¹ åÑ
 À³ ¶÷
 Èû µÂ
 Èû ¶û
 Èû ¶û Íþ ÍÐ
 Èû Ä·
 Èû çÑ ¶û
 É£ µÏ ÆÕ
 É£ ÍÐ Ë¹
 ÉÜ ¶û
 Ë¹ ¿¨ Àû Ë¹
 Ë¹ ¸ñ ÌØ
 Ð¤ ¶÷
 Èû ²® Ë¹ åÑ °²
 Èø »ù Å·
 Èû Ë¹
 Èø Ä¬ ¶û
 Ð» ¶û µÇ
 Ñ© À³
 Î÷ ¶û µÇ
 Î÷ ¶û Âü
 Ð» ÃÉ
 Î÷ µÂ Äá
 Î÷ ÃÉ
 Ë¹ À× µÂ
 É£ Äá
 Ë¹ °à Èû
 Ê· Ì¹ Ë¿
 Ë¹ Ì¹
 Ë¹ Ì¹ Àû
 Ë¹ µÙ ·Ò
 Ê· µÙ ÎÄ
 Ë¹ Ì¹ ÎÄ
 Ë¹ Í¼ ¶û ÌØ
 Èû ¶û Âü
 Ë¹ ÎÂ
 Ï¯ ¶û Íß Ë¹ ÌØ
 Ì© µÂ
 Ì© ¿¨
 ÌØ Â× Ë¹
 Èø µÂ ÎÚ Ë¹
 Èø Äá
 Î÷ °Â ¶à
 ÍÐ Âí Ë¹
 µÙ Ä·
 ÌØ Ä§ Î÷
 ÍÐ ±È ÑÇ Ë¹
 ÍÐ µÂ
 ÌÀ Ä·
 ÍÐ Äá
 ÌØ À¼
 ÌØ À¼ Íþ Ë¹
 ÌØ À¼ ÌØ
 ÌØ À¼ ¶Ø
 ÌØ À× ¸¥
 ÌØ Àû ÆÕ
 Ì© ÀÕ
 Ì© É­
 Íþ µÙ Ä·
 Íþ ¶û
 Íþ ¶÷ Ë¹
 Î¬ Äá
 Î¬ ÄÜ
 Î¬ ¿Ë ¶à
 Î¬ ¿Ë ¶à
 ÎÄ É­ ÌØ
 Íþ ¶û Àû ÌØ
 Î¬ ¸ñ ¶û
 Íþ À¼ µÙ Ã× ¶û
 Î¤ µÂ
 ÎÖ ¶û ¶à
 ÎÖ ÀÕ Ë¹
 Íß ¶û ÌØ
 Î¤ ¶÷
 ÎÖ ÀÕ ¶÷
 Î¤ ²®
 Íþ ¶÷ µÙ ¶û
 Íþ Ë¹ Àû
 Íþ ¶û ²® ÌØ
 Íþ ¶û ¸¥ À× µÂ
 Íþ Á® Ä·
 Íþ ¶û
 Íþ ¶û ÀÕ µÂ
 Íþ Á® Ä· Ë¹
 Íþ ¶û É­
 ÎÂ Ë¹ ¶Ù
 Îé µÂ ÂÞ
 Ðû
 ÑÇ ¶÷ Ë¹
 ÓÈ Àû
 ÒÁ ¸¥ Ë¹
 Ôú ¿Ë ¹þ Àû ÑÇ
 Ôú ¿Ë
 ÔÞ ²¼ Â¡
 Ôó ¸ñ
 ×ô ¶û µ¤
 ×ô Àû ¿Ë Ë¹
 ÔÞ ¸ñ ¼ª
